LLLLL               \\\\\\\\\\\\\\\\\    \\\\\\\\\\\\\\\\\
LNNNN               \EEEEEEEEEEEEEEEEE   \EEEEEEEEEEEEEEEEE
LNNNN               \EEEEEEEEEEEEEEEEE   \EEEEEEEEEEEEEEEEE
LNNNN               \EEEEE               \EEEEE
LNNNN               \EEEEE\\\\\\\\\\     \EEEEE\\\\\\\\\
LNNNN               \EEEEEEEEEEEEEEE     \EEEEEEEEEEEEEE
LNNNN               \EEEEEEEEEEEEEEE     \EEEEEEEEEEEEEE
LNNNN               \EEEEE               \EEEEE
LNNNNLLLLLLLLLLL    \EEEEE\\\\\\\\\\\    \EEEEE\\\\\\\\\\\
LNNNNNNNNNNNNNNNN   \EEEEEEEEEEEEEEEEE   \EEEEEEEEEEEEEEEEE
 NNNNNNNNNNNNNNNN    EEEEEEEEEEEEEEEEE    EEEEEEEEEEEEEEEEE
